Country Code;Country Name;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998;1997;1996;1995;1994;1993;1992;1991;1990;1989;1988;1987;1986;1985;1984;1983;1982;1981;1980;1979;1978;1977;1976;1975;1974;1973;1972;1971;1970;1969;1968;1967;1966;1965;1964;1963;1962;1961;1960;1959;1958;1957;1956;1955;1954;1953;1952;1951;1950;1949;1948;1947;1946;1945;1944;1943;1942;1941;1940;1939;1938;1937;1936;1935;1934;1933;1932;1931;1930;1929;1928;1927;1926;1925;1924;1923;1922;1921;1920;1919;1918;1917;1916;1915;1914;1913;1912;1911;1910;1909;1908;1907;1906;1905;1904;1903;1902;1901;1900
AFG;AFGHANISTAN;120000;21628;51501;1762815;46200;65857;452964;30255;2233910;44720;5540;4754;313670;204695;2582228;113162;165836;20750;13105;7674;100330;1000;4000;146600;0;;161000;0;;;35;34503;38000;;30000;;271684;;170000;;;;250000;0;;48000;;;;;;0;;;;;;;2000;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ALB;ALBANIA;;;230000;;14000;6750;;225;;400500;2500;;192110;;;;2100;8000;66;3500;;;35000;;;3200000;690;;;7111;;;5005;;;350;;;;;;;;;;;;134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DZA;ALGERIA;;;101;793;43;2548;59050;1305;60319;1825;27880;210511;2305;45423;215;15877;;3364;101;;43989;712;4508;204;;12184;10364;3152;;15000;1470;;8514;50;930407;30000;;;;;20000;146000;;;;200237;;30000;35912;49350;;45400;;;1250;;;;;;129250;;0;;;;;;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;0;;;;;;;;;;
ASM;AMERICAN SAMOA;;;;;;2500;;;;0;23060;3;;;;;;;;;;;;;;0;;;;0;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AGO;ANGOLA;;1000;1833900;90684;189781;251003;98837;64343;57795;10000;358745;825;0;40353;79128;873;1113;105000;;1007;;;;;;2015525;;673;;500000;;;;80000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIA;ANGUILLA;;;;;;;;;;;;;;;;150;;;;;;;;;;;;;;;0;0;;;;0;;;;;;;;;;;;;;;;;;;1250;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;;;;;;;;;;;;;;;;;
ATG;ANTIGUA AND BARBUDA;;;;;5000;;25800;;;;;;;;;5957;2025;;;3702;;;;;0;8030;;;;;;75000;;;;;;;;;;;;;;;;;0;;;;;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARG;ARGENTINA;350;350012;19530;0;0;67518;85000;135000;4500;252;6307;163900;17927;256950;38570;0;364000;12500;;33500;0;8000;91957;63200;2000;;4600000;165752;205000;1251238;12014;6080000;50000;;40000;20000;1700;42600;;0;100000;300;0;;0;;;212000;120000;0;;;;;;;0;;;;;;;;;5000;;;;;155000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ARM;ARMENIA;;76000;;;;;;;;;0;;;;297000;;144;22000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AUS;AUSTRALIA;168;8940;16000;7637;186000;36554;20400;5820;10271;4420;4265;5196;373;8608;2150;12697;15175;400;636133;931869;4011784;3033100;7000120;408;6000;2115;0;;1012;100;0;11000;0;80000;40;0;100;0;10000;0;45640;12000;;0;0;;6090;3100;;;;;;;;;;;;0;;;;;;;;;;;2100;;;;;3900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AUT;AUSTRIA;;200;0;;;0;0;0;516;900;;0;60300;;0;10000;0;0;0;0;0;0;;0;0;;;;;0;0;0;0;0;0;;;;0;0;;;;;;;;;;;;;;;;;;;;;380;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AZE;AZERBAIJAN;;;22499;;70000;5000;;;;;;31500;;;3294;9170;700010;75000;;1658800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BHS;BAHAMAS;;1000;0;10000;;;3000;7000;;1500;9000;;;0;;0;;;;0;;;1700;;0;;0;;;;;;;;;;;;;;;;;;;;;;3;1200;;0;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;;;;0;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;
BHR;BAHRAIN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BGD;BANGLADESH;5012;1532207;5658154;1672680;887390;4504550;636090;23215116;229924;1186606;36889954;553145;1701304;730750;2853011;612130;15449294;4717962;5957010;17113137;1054109;16625293;85500;20037149;2070170;5304100;55574160;30301200;3175100;2331300;30000000;27165350;481460;2037000;10001050;2150;400100;234711;4000200;;38000000;50000;25000;0;13648110;199473;15905754;200;2300000;15660000;1000800;1000000;;0;200000;;0;;;;;;;0;;;;0;;;;0;0;0;;;;0;;;;;;;;;;;0;;;25000;0;;;0;0;;;;;;;0;;0;;;;;0;;;;
BRB;BARBADOS;;;;;2500;;;1;;;880;;2000;;;;;;;0;;;;;;;;230;;;100;;;;5007;;;;;;;;;;210;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BLR;BELARUS;30000;11325;130;;;;;0;1820;;;;;;0;2000;;21995;0;282;;40000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BEL;BELGIUM;;0;0;71;690;0;0;2;0;210;;0;2400;;;905;140;;;800;135;600;0;;0;;;0;;0;0;1030;0;;;;;;0;;;;0;600;;;;100;0;;;0;;;;;;;0;;;350;;;;;;;;104;;;;;;;;;;;;;;;0;;6000;;0;;;;;;;;;;;;;;;;;;;;0;;;;;;
BLZ;BELIZE;;;;;0;;48000;20000;;0;;;;20000;62570;;60000;;;2600;;;;;0;;;;;;;;;;;17000;6000;;;;70000;;;;;;;;;;;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BEN;BENIN;;36175;55000;5840;832037;120457;159223;10884;;206;;265;452;9760;7762;57710;420527;51226;148748;123000;34000;;;0;;2411;84000;403;;475000;0;2100000;580000;;;;7200;;7;;;;115000;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMU;BERMUDA;;;;;;;;;;;;0;;;;;;;;;;;;;;0;;40;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BTN;BHUTAN;;;;20016;;12;;;;;0;;;;1000;0;;;;;65600;;494;;;;;;;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BOL;BOLIVIA;;841869;69085;92825;315896;63000;41357;824723;126600;3000;55000;58530;17231;357255;52287;7968;18238;190734;0;;215000;;40650;17665;283160;97;0;20000;310000;475;3000;3133049;30000;;15000;;178000;90000;;;18000;;;;;77;26200;;6100;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIH;BOSNIA-HERCEGOVENIA;;;10347;;34910;13730;;0;;3100;278000;62575;;9000;803;1090;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BWA;BOTSWANA;;4210;;0;;5056;15;;22264;0;4960;;;;138776;;;;;5500;;;100000;;;;26625;;0;;;;1037300;;;;;;;;;;1000;;87600;;60000;;;60000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRA;BRAZIL;600;261274;210000;2157753;306938;1997521;1954775;1211638;116000;41344;155314;205981;322730;1014446;230000;244;10273840;88776;14105;148739;2000;;147553;34840;2800;1156944;3071904;760500;66057;615000;391700;23338340;4300;52300;271048;6500000;1000;131100;;828707;355000;0;;13000;10104371;38305;0;189543;4208138;270000;120000;;;;;0;;0;0;;;;;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BRN;BRUNEI DARUSSALAM;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BGR;BULGARIA;0;;38160;;90;;0;1129;547;12200;;;0;0;167;850;323;200;;;;5000;;;0;;;;3060;;;0;;0;;;;165;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BFA;BURKINA FASO;;11396;21000;2850000;139322;154392;57870;141808;33012;606;2783;19266;;20820;;1560;21141;17996;40967;75590;66500;;;0;2600000;;233324;0;0;572;2500;386;;10013;1250000;1612;;442900;;;;;;;;979550;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
BDI;BURUNDI;12682;;;1335;3490;188000;85775;25701;16310;2155000;25620;230;10163;;731191;1297244;;24350;;;;;2068;;;3600;;;;;;;;;;;1530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
KHM;CAMBODIA;;1500000;71500;1640023;0;178091;;36000;42368;600000;0;;2120000;1969182;3448053;661253;15069;227;1300000;;5029000;;380400;900000;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CMR;CAMEROON;;2344;51980;16706;10964;1456;25000;10296;71;1400;2924;100;;2042;565;4115;2086;479;2825;;0;4070;7865;1543;187072;550;1340;0;10437;;0;;;;;;;;;;;;;400000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAN;CANADA;0;100000;1500;9020;0;203;2400;500;3900;5900;1000;2878;739;1629;840;5700;13100;30600;12000;12100;4304;200;0;171;0;25000;0;250;8900;1000;30000;0;200;0;5000;0;;0;0;340;0;;;1500;0;;;;0;22;;;0;0;;0;;;;2006;0;8000;;;107000;;;;0;;;;;;;;;;0;;;;;25000;;;0;;;;;;11000;;;;2000000;;;22;;;2700;200;0;;0;;;18;;23;;;
CPV;CAPE VERDE IS;;;;;;20297;;;;;0;;30000;;;;10000;;;6306;12344;;0;;;;0;;;;5500;;2222;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;0;;;;;;;;;;0
CYM;CAYMAN ISLANDS;;;;;;;0;;;;0;;300;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAF;CENTRAL AFRICAN REP;;41800;3893;4938;1585;23972;795;7812;;23805;12698;619;1477;4473;2572;46005;9200;;17500;3999;;;418;;;;;;;;;0;;1850;;;;;;;;13000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TCD;CHAD;;;2215339;18123;149898;2413786;16205;173145;216;6000;3567;131;;979207;9673;173506;1000;358835;1317;80686;;300000;;12218;;;55492;0;0;500;;;;1500000;;;;100;;;;;;7476;;900000;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
CHL;CHILE;593387;0;28597;55932;2671706;;152755;25155;95862;29105;9000;285;255642;14959;181667;1000;;132448;;11833;;3626;38000;146051;2500;0;2000;202506;84924;1482275;323173;1524;8000;;;0;6000;16800;;;40000;;;2438973;;;120000;;3006;395350;2000;460;;;2003000;;35;;;;;55;;;;173;0;;0;;;35;16;;;58500;;;;;;;;;;;0;;;;;;0;;;;;;;;;;;;;;;;0;;;;;;
CHN;CHINA P REP;500090;27468870;44562685;124272883;180656677;128762751;136975954;120116276;88739422;83943283;52949587;219552435;285294831;40366434;25401373;131415462;254900724;15841183;175303473;143223902;226377777;8799913;28930168;218875483;48277041;138272356;76257361;2578718;14446346;235920;28040;40063;816148;3212990;107200;4104;6000000;;164000;0;0;;;;14000;0;;;0;0;0;;;;;0;;0;0;113;300;;;0;10000000;0;0;;;;;;0;;;0;;;;10030000;0;3600000;0;0;;;0;0;;0;;0;0;;20000000;;0;635000;;3000000;;;0;0;0;0;;0;0;;;;;;
COL;COLOMBIA;8978;44128;151917;1487698;2796760;31850;1274219;1613518;238465;604940;540020;74838;126538;13732;79430;1360723;100000;15000;183310;104201;55385;86852;1635;15121;20625;0;232700;7286;278000;12700;0;36740;0;14000;50;113642;;100;16;;1000;5172;0;0;5112006;70000;1083;40200;;0;;;0;;;0;;;;;0;;;;40000;0;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;0;;;;;;
COM;COMOROS;6788;;65137;;;2500;;1490;924;285358;;300;;;;140;3200;;;;;;;200;;450;;50000;;35000;;30052;;0;;;;25000;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
COG;CONGO;;1071;9671;10819;524;;630;25000;8030;3507;;2;53015;13;0;42099;20000;485;;;16500;;;;;;;;;;;0;;;;;;;;;;;;;;;;668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COK;COOK IS;;;;;2202;1247;;;;608;;;;744;;;;1023;;;;;;;1200;;;2000;;;;;;0;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;0;;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CRI;COSTA RICA;;12000;10285;46695;3106;128618;209498;24500;;4072;3336;2635;95040;1437;200;9993;17150;;736000;12848;2556;38691;1200;195590;14609;;140000;;;;;5535;;;1350;;;;70000;0;;3745;;;15240;4603;15671;;;;;5200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
CIV;COTE D'IVOIRE;;;;;6425;10006;450;2150;451;210;;;861;3180;;;;;0;2027;;;;50;;7000;;;;;;0;;;;;;;;;;;;;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HRV;CROATIA;;;1500;;1110;;;26;0;250;;0;;1200;800;;;0;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CUB;CUBA;;227;123496;;;;519464;210488;1768;2600000;247250;600;358970;5900012;675;254990;967000;35823;347542;33343;149158;771133;14996;;11000;;151512;0;7500;501891;;164575;180000;0;0;;170;18000;8;;;;;;0;;0;;174030;;0;0;;;;;;;;;;;;;;;300;;;;0;;;;;;;;;500;;;0;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;
CYP;CYPRUS;;;;;;;;0;;;10;30;;;400;;100;;280;1865;;;;0;;;;;;;;0;;;;;;;;;;;;;0;3100;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CZE;CZECH REP;;1300000;0;;1400;14462;0;0;4315;3;;0;200000;;0;;0;102107;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DNK;DENMARK;;0;;;0;;;0;;0;;;0;;;0;;;;;;;0;;0;;;;;0;;0;;0;0;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DJI;DJIBOUTI;;;;;200258;;340000;43312;;150000;100000;;;100000;419;;2000;827;100000;775;120239;20000;;;;150300;30000;;;;;80000;;102000;145000;;106000;91000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DMA;DOMINICA;;;;240;;;;7530;;;100;;;175;;715;;;;5001;;;;;;710;;;;;10000;;;;0;72100;;;;;;;;;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOM;DOMINICAN REP;;0;83175;55420;64521;17835;17002;162763;;2450;24261;77478;1750;0;;0;975595;;26000;4082;;20000;0;0;;0;1191150;0;2000;895;;0;;150000;0;1555000;0;;;;;;;;;;240000;;12942;0;0;0;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;12000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ECU;ECUADOR;;28732;80772;3750;13440;119307;289122;;357933;;;32905;204383;32300;100637;24200;2051;83007;30705;4289;0;75065;205000;15131;6510;30000;;166006;;800;;200000;700000;;40;;;300;45000;0;;30000;;2406;238712;40000;;21028;0;50000;600000;;;;;;;;;;;0;;;0;100000;;;;;;;0;;;;;;;;;;;0;;;;;;;0;;;;;;;;;;;;;;;;;;0;;0;;;;
EGY;EGYPT;;;;;3540;;697;;23;;162;;1120;;105;;;60;260;3069;160660;300;92649;208;;;;11;;;;;;;;81000;;;;0;;;;;;;;;;;;;;;;;;;;28;0;;;;;;;0;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;
SLV;EL SALVADOR;;63079;;300000;12020;94598;3000;3300;16470;77224;;50000;2999;1991550;711;5450;85670;2000;0;10796;0;0;8350;5625;;0;39060;;770000;;;;100500;;;;;;;;;;;;;4659;;;;139720;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0;;
GNQ;EQUATORIAL GUINEA;;;;;;;;;;;946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ERI;ERITREA;;;;;;;1700000;;;;7013;0;;;;2300000;;;;0;;1615675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EST;ESTONIA;;;0;;;;;;0;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ETH;ETHIOPIA;;51788;1000000;4845879;81667;6213652;6519574;247386;466994;2852382;;12710000;4000;47666;37203;5047531;0;1051222;115000;93875;43043;34800;0;0;350000;6500000;88544;7000000;0;32815;;7750000;;70000;25000;;1000;16000;70000;;;3000000;;;4000;1700585;16000;;;1500000;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;;;;;;;0;0;;;;;;;0;;;;;;
FJI;FIJI;;;27945;;39101;14401;0;969;392;0;5600;30000;;0;0;1772;263455;3500;;;;160003;2000;;6000;0;;3369;218000;122000;;242146;;4700;35250;35900;0;;;23000;;6150;120000;;;;;;;10000;18000;;;;;;0;;;;;;800;;;;;;;;;;;0;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FIN;FINLAND;;;;;;;;;;400;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FRA;FRANCE;1000;2000;0;2300;500079;200;2706;900;602;4000;0;30080;3733;17302;2519;3504402;711;11259;1380;5000;410;1720;2000;0;0;0;300;0;2000;130;0;3732;18;0;313;2;1000;25000;0;;;;;;37;0;;0;;;;;;;;;0;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
GUF;FRENCH GUIANA;;;;;;;;;;;;;;;;;;;70000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PYF;FRENCH POLYNESIA;;;;;3411;;;;;;;;;;;;511;;;;;;;;;;;0;;;;5050;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GAB;GABON;;;77845;;4081;800;;17900;;;100;;;10;;;;;15;;0;;;;;;10132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GMB;GAMBIA THE;;3300;428000;;38961;16608;700;300;;;6137;8019;0;250;116;32000;;793;4000;;;;;;;;0;0;0;;;;;;500000;;0;0;;;;5000;;150000;;;180000;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;
GEO;GEORGIA;;26750;106036;1750;;7306;;;600;2500;90;;19156;900;696000;;;500;;300;;;10;3740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DEU;GERMANY;;6352;0;0;0;0;0;130;1300;617;150;9;330727;0;;100000;15;5200;0;30000;0;100000;1525;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
